fecha,sucursal,producto,precio_unitario,cantidad_vendida,método_pago,cliente_id,descuento_aplicado_%,devolución,total_venta
2025-04-08,Morón,Pan,1469.45,2,Tarjeta Débito,1049,0,0,2956.04
2025-05-24,San Justo,Jugo,271.9,1,Tarjeta Crédito,1074,15,0,244.4
2025-06-19,San Justo,Cerveza,952.01,1,Mercado Pago,1070,15,0,807.93
2025-05-30,San Justo,Pan,669.05,6,Mercado Pago,1081,10,0,3618.43
2025-06-26,Lomas del Mirador,Queso,933.44,3,Tarjeta Crédito,1100,10,0,2514.73
2025-04-22,Lomas del Mirador,Leche,1438.21,0,Mercado Pago,1029,15,0,9.74
2025-06-24,Morón,Arroz,1147.54,1,Mercado Pago,1076,0,0,1163.16
2025-06-11,La Tablada,Arroz,205.38,1,Tarjeta Crédito,1040,15,1,187.45
2025-05-13,San Justo,Queso,1377.22,6,Mercado Pago,1028,0,0,8275.09
2025-05-06,Morón,Aceite,921.74,2,Tarjeta Crédito,1039,15,0,1549.29
2025-07-06,Morón,Pan,404.12,2,Tarjeta Crédito,1067,5,0,772.51
2025-04-17,La Tablada,Fideos,966.76,3,Mercado Pago,1085,5,0,2756.43
2025-05-08,Morón,Pan,826.85,5,Tarjeta Débito,1009,0,0,4143.62
2025-04-19,La Tablada,Yerba,1442.93,2,Tarjeta Crédito,1015,0,0,2899.24
2025-04-07,Ramos Mejía,Jugo,758.21,4,Tarjeta Crédito,1086,0,0,3015.96
2025-05-20,La Tablada,Queso,1244.81,1,Tarjeta Débito,1098,10,0,1108.97
2025-06-28,San Justo,Queso,1280.46,2,Mercado Pago,1059,10,0,2305.61
2025-06-02,San Justo,Queso,1476.22,7,Efectivo,1015,15,0,8767.56
2025-06-18,La Tablada,Fideos,263.84,7,Tarjeta Débito,1088,10,0,1651.43
2025-04-28,Ramos Mejía,Yerba,1022.27,1,Efectivo,1080,15,0,864.34
2025-05-26,Ramos Mejía,Jugo,202.84,3,Mercado Pago,1015,15,0,504.97
2025-05-24,San Justo,Cerveza,1105.29,7,Tarjeta Crédito,1092,15,0,6582.75
2025-04-08,Ramos Mejía,Cerveza,1487.83,1,Tarjeta Crédito,1028,0,0,1490.63
2025-05-22,Morón,Aceite,857.49,8,Mercado Pago,1070,5,0,6534.82
2025-06-20,Lomas del Mirador,Queso,973.24,4,Mercado Pago,1020,10,0,3506.0
2025-05-12,Morón,Jugo,641.26,4,Mercado Pago,1064,15,0,2182.61
2025-04-23,San Justo,Aceite,1389.21,5,Mercado Pago,1087,5,0,6608.59
2025-07-06,Ramos Mejía,Queso,673.01,2,Mercado Pago,1063,15,0,1154.77
2025-04-25,La Tablada,Queso,1195.53,-1,Mercado Pago,1008,0,0,-1192.47
2025-05-14,Lomas del Mirador,Leche,1066.51,5,Mercado Pago,1084,15,0,4539.65
2025-06-06,La Tablada,Queso,220.69,-1,Tarjeta Crédito,1052,10,0,-190.52
2025-06-05,San Justo,Pan,1001.7,4,Efectivo,1075,5,0,3803.54
2025-06-13,Ramos Mejía,Fideos,601.78,4,Efectivo,1073,0,0,2391.28
2025-05-17,La Tablada,Fideos,595.08,5,Tarjeta Crédito,1097,15,0,2540.79
2025-06-11,La Tablada,Aceite,903.25,5,Tarjeta Débito,1082,10,0,4066.62
2025-06-12,Lomas del Mirador,Pan,671.86,2,Efectivo,1044,10,0,1209.54
2025-07-01,Lomas del Mirador,Arroz,490.19,1,Tarjeta Débito,1010,0,0,496.49
2025-05-14,Ramos Mejía,Fideos,1299.61,0,Tarjeta Crédito,1053,10,0,1.36
2025-06-07,Lomas del Mirador,Arroz,1451.95,2,Tarjeta Débito,1087,10,0,2617.51
2025-06-01,La Tablada,Yerba,963.65,2,Tarjeta Crédito,1011,10,0,1751.91
2025-05-19,La Tablada,Pan,353.0,1,Mercado Pago,1000,10,0,333.8
2025-05-30,San Justo,Arroz,260.03,1,Mercado Pago,1083,15,0,223.03
2025-04-29,La Tablada,Leche,1045.88,2,Efectivo,1055,0,0,2111.63
2025-06-26,Ramos Mejía,Jugo,1387.61,3,Efectivo,1012,5,0,3968.48
2025-06-30,Morón,Cerveza,568.81,2,Tarjeta Débito,1027,5,0,1077.23
2025-06-18,San Justo,Queso,1035.67,2,Tarjeta Débito,1000,10,0,1869.54
2025-05-26,San Justo,Cerveza,1043.88,1,Efectivo,1079,15,0,900.34
2025-05-28,Ramos Mejía,Aceite,324.08,3,Mercado Pago,1084,10,0,867.95
2025-04-20,Ramos Mejía,Leche,1106.93,2,Tarjeta Crédito,1029,10,0,1982.1
2025-05-16,Lomas del Mirador,Fideos,264.37,5,Mercado Pago,1034,15,0,1125.4
2025-06-27,San Justo,Aceite,904.54,4,Efectivo,1016,0,0,3613.16
2025-04-09,Lomas del Mirador,Aceite,1018.72,2,Tarjeta Crédito,1057,5,0,1937.58
2025-05-22,La Tablada,Cerveza,593.44,3,Tarjeta Débito,1035,15,0,1523.06
2025-07-06,San Justo,Pan,322.52,1,Efectivo,1093,5,0,300.79
2025-06-16,San Justo,Fideos,1098.82,2,Mercado Pago,1011,15,1,1866.09
2025-04-09,Morón,Aceite,1428.6,2,Tarjeta Débito,1086,15,1,2447.01
2025-06-14,San Justo,Queso,1496.17,1,Tarjeta Débito,1027,10,0,1326.56
2025-06-22,La Tablada,Fideos,1381.8,3,Efectivo,1076,0,0,4126.79
2025-06-14,Lomas del Mirador,Jugo,276.16,4,Mercado Pago,1064,5,0,1040.79
2025-07-06,Lomas del Mirador,Pan,1055.12,5,Efectivo,1016,0,0,5256.25
2025-05-22,Morón,Yerba,836.46,2,Tarjeta Crédito,1025,10,0,1491.03
2025-05-10,La Tablada,Fideos,174.61,2,Tarjeta Crédito,1045,15,0,312.45
2025-06-01,Lomas del Mirador,Arroz,566.97,2,Tarjeta Débito,1087,5,0,1057.51
2025-05-20,Ramos Mejía,Aceite,1434.08,3,Mercado Pago,1010,0,0,4321.62
2025-04-23,La Tablada,Arroz,611.34,2,Tarjeta Crédito,1020,5,0,1150.14
2025-05-07,La Tablada,Pan,1184.31,4,Tarjeta Crédito,1060,5,0,4492.97
2025-05-06,Morón,Leche,409.21,4,Tarjeta Crédito,1082,5,0,1565.86
2025-06-14,Lomas del Mirador,Arroz,1499.97,1,Tarjeta Crédito,1078,0,0,1517.7
2025-04-09,La Tablada,Aceite,359.18,2,Efectivo,1052,5,0,695.34
2025-04-12,Lomas del Mirador,Queso,549.32,2,Tarjeta Débito,1038,0,0,1115.4
2025-04-16,Ramos Mejía,Queso,1213.96,3,Tarjeta Débito,1067,15,0,3096.05
2025-07-03,Morón,Aceite,835.38,1,Tarjeta Crédito,1087,0,0,838.21
2025-05-09,Ramos Mejía,Cerveza,878.69,2,Tarjeta Débito,1042,10,0,1584.51
2025-06-07,Morón,Pan,1147.17,4,Tarjeta Débito,1081,5,0,4343.02
2025-06-17,La Tablada,Cerveza,860.82,6,Tarjeta Débito,1045,10,0,4646.84
2025-06-24,Morón,Aceite,1043.6,2,Tarjeta Débito,1089,10,0,1864.72
2025-04-14,San Justo,Jugo,1333.13,4,Efectivo,1042,15,0,4523.24
2025-05-07,Lomas del Mirador,Aceite,984.34,0,Tarjeta Crédito,1067,15,0,15.59
2025-04-14,Lomas del Mirador,Yerba,956.28,3,Mercado Pago,1089,0,0,2858.83
2025-06-21,San Justo,Yerba,358.24,4,Efectivo,1040,0,0,1423.21
2025-05-12,Ramos Mejía,Cerveza,394.14,3,Tarjeta Débito,1058,5,1,1115.31
2025-06-20,San Justo,Cerveza,1085.34,4,Tarjeta Crédito,1069,10,0,3910.04
2025-05-05,La Tablada,Pan,993.4,4,Tarjeta Crédito,1051,15,0,3380.32
2025-05-15,La Tablada,Queso,1368.59,2,Tarjeta Crédito,1014,15,0,2315.3
2025-05-18,Lomas del Mirador,Leche,1123.6,4,Tarjeta Crédito,1042,5,0,4252.77
2025-04-26,La Tablada,Jugo,208.98,2,Tarjeta Débito,1015,15,0,348.25
2025-04-07,Lomas del Mirador,Galletitas,641.8,6,Tarjeta Crédito,1068,10,0,3465.02
2025-05-14,San Justo,Queso,1121.44,1,Mercado Pago,1043,10,0,1008.83
2025-07-02,San Justo,Aceite,1458.94,3,Mercado Pago,1032,5,0,4173.94
2025-05-14,San Justo,Leche,974.3,5,Tarjeta Crédito,1069,10,0,4392.46
2025-05-15,Lomas del Mirador,Pan,1165.73,3,Tarjeta Débito,1065,0,0,3509.97
2025-05-20,San Justo,Fideos,1208.13,4,Mercado Pago,1034,10,0,4333.08
2025-06-26,San Justo,Queso,465.9,4,Mercado Pago,1000,0,1,1869.29
2025-06-26,Ramos Mejía,Queso,472.88,6,Mercado Pago,1017,15,0,2393.18
2025-04-18,San Justo,Leche,1453.56,7,Efectivo,1065,0,0,10187.25
2025-05-16,La Tablada,Aceite,1208.9,3,Efectivo,1006,5,0,3440.63
2025-07-05,Lomas del Mirador,Queso,1370.37,4,Mercado Pago,1092,5,0,5218.61
2025-05-04,Ramos Mejía,Leche,411.92,2,Tarjeta Débito,1006,5,0,799.52
2025-05-12,Morón,Arroz,1065.71,4,Tarjeta Débito,1073,5,0,4043.07
2025-07-05,Lomas del Mirador,Cerveza,920.07,2,Mercado Pago,1051,5,0,1763.32
2025-06-23,La Tablada,Yerba,744.81,3,Mercado Pago,1032,10,0,2008.36
2025-06-23,Lomas del Mirador,Cerveza,1188.74,3,Tarjeta Débito,1086,15,0,3048.5
2025-05-21,La Tablada,Aceite,1200.47,1,Efectivo,1045,0,0,1185.29
2025-05-27,La Tablada,Arroz,828.92,3,Efectivo,1100,0,0,2497.58
2025-06-17,Morón,Queso,715.19,1,Mercado Pago,1056,15,0,617.82
2025-06-10,Lomas del Mirador,Jugo,368.78,3,Tarjeta Débito,1043,5,0,1065.0
2025-05-31,Morón,Cerveza,419.59,3,Efectivo,1091,5,0,1212.98
2025-05-05,Morón,Pan,966.3,0,Mercado Pago,1055,0,0,5.36
2025-06-23,Lomas del Mirador,Cerveza,1328.55,2,Tarjeta Crédito,1041,5,0,2529.53
2025-07-07,San Justo,Galletitas,220.44,5,Mercado Pago,1100,10,0,974.15
2025-06-26,San Justo,Jugo,798.8,1,Tarjeta Crédito,1021,10,0,719.9
2025-06-01,Morón,Galletitas,651.14,4,Mercado Pago,1087,10,0,2336.88
2025-06-12,Ramos Mejía,Galletitas,1411.3,-1,Tarjeta Débito,1028,15,0,-1197.01
2025-04-18,Morón,Pan,1110.39,3,Tarjeta Débito,1012,15,0,2824.57
2025-04-18,Morón,Arroz,846.48,2,Tarjeta Débito,1063,10,0,1531.57
2025-06-10,Morón,Galletitas,318.31,-1,Tarjeta Débito,1040,15,0,-284.44
2025-05-15,San Justo,Jugo,263.23,2,Tarjeta Crédito,1089,10,0,480.76
2025-05-18,San Justo,Cerveza,366.42,3,Mercado Pago,1014,5,0,1064.19
2025-06-04,San Justo,Aceite,756.58,5,Tarjeta Débito,1078,15,0,3234.31
2025-06-29,Morón,Jugo,843.03,2,Efectivo,1059,10,0,1527.57
2025-05-11,Ramos Mejía,Yerba,1271.91,0,Efectivo,1086,15,0,3.01
2025-06-28,San Justo,Leche,273.81,1,Efectivo,1042,0,0,257.41
2025-05-13,Lomas del Mirador,Cerveza,1379.18,0,Mercado Pago,1017,0,0,-2.72
2025-05-18,Lomas del Mirador,Pan,1252.55,2,Efectivo,1060,10,0,2266.04
2025-06-30,Lomas del Mirador,Galletitas,1344.25,3,Efectivo,1089,10,0,3615.4
2025-05-23,La Tablada,Aceite,1406.14,4,Tarjeta Crédito,1061,10,0,5055.55
2025-07-01,Morón,Galletitas,710.11,5,Mercado Pago,1074,0,0,3549.58
2025-07-02,Lomas del Mirador,Pan,685.21,4,Mercado Pago,1063,15,0,2339.53
2025-05-20,Morón,Jugo,654.85,2,Efectivo,1100,0,0,1311.63
2025-06-23,Lomas del Mirador,Yerba,671.32,5,Mercado Pago,1006,10,1,3011.44
2025-05-28,Ramos Mejía,Leche,260.17,0,Tarjeta Crédito,1046,10,0,-4.06
2025-04-19,Morón,Yerba,453.13,2,Tarjeta Crédito,1067,10,0,813.01
2025-04-21,Lomas del Mirador,Cerveza,580.22,3,Tarjeta Débito,1014,10,0,1574.51
2025-06-23,San Justo,Jugo,283.76,5,Tarjeta Crédito,1052,10,0,1287.4
2025-07-04,Morón,Leche,1114.85,3,Tarjeta Débito,1019,10,0,3009.33
2025-04-09,La Tablada,Fideos,602.64,3,Efectivo,1086,5,0,1705.45
2025-04-19,San Justo,Yerba,347.17,2,Tarjeta Débito,1063,5,0,655.44
2025-05-20,San Justo,Galletitas,201.71,2,Tarjeta Débito,1075,5,0,386.1
2025-04-27,La Tablada,Queso,1388.48,2,Efectivo,1013,0,0,2779.41
2025-05-08,San Justo,Cerveza,787.81,4,Tarjeta Débito,1040,15,0,2698.44
2025-06-07,San Justo,Cerveza,1272.0,1,Tarjeta Crédito,1022,10,0,1145.77
2025-06-17,Lomas del Mirador,Leche,1174.44,3,Efectivo,1007,5,0,3336.85
2025-05-15,Lomas del Mirador,Fideos,783.3,5,Mercado Pago,1037,0,0,3907.15
2025-05-05,Morón,Aceite,980.72,2,Tarjeta Débito,1084,15,0,1664.43
2025-05-29,Morón,Yerba,1372.91,3,Tarjeta Crédito,1061,10,0,3714.25
2025-06-15,Morón,Arroz,175.66,2,Mercado Pago,1023,10,0,319.23
2025-06-25,Lomas del Mirador,Aceite,441.13,1,Efectivo,1059,15,0,359.46
2025-05-31,Morón,Cerveza,351.85,3,Efectivo,1062,15,0,893.76
2025-04-21,San Justo,Cerveza,1419.31,6,Efectivo,1050,15,0,7233.09
2025-04-09,Lomas del Mirador,Pan,971.99,2,Tarjeta Crédito,1048,0,0,1931.6
2025-04-22,Morón,Leche,721.39,6,Mercado Pago,1054,5,0,4105.7
2025-07-07,San Justo,Queso,1197.83,7,Efectivo,1057,10,0,7552.55
2025-06-21,Morón,Fideos,470.81,2,Tarjeta Crédito,1070,5,0,905.33
2025-06-21,Ramos Mejía,Arroz,314.5,2,Tarjeta Crédito,1008,15,0,521.42
2025-05-09,Morón,Aceite,471.89,3,Mercado Pago,1074,10,0,1268.09
2025-05-07,Ramos Mejía,Yerba,1012.58,0,Efectivo,1088,10,0,12.86
2025-05-14,Morón,Leche,990.79,2,Efectivo,1074,5,0,1894.61
2025-06-08,La Tablada,Yerba,234.79,5,Tarjeta Débito,1064,5,0,1120.18
2025-06-14,Morón,Jugo,1279.53,0,Efectivo,1009,10,0,-2.38
2025-06-06,Lomas del Mirador,Pan,824.77,8,Mercado Pago,1052,0,0,6615.13
2025-06-03,Lomas del Mirador,Fideos,873.67,5,Tarjeta Crédito,1008,15,0,3702.44
2025-07-05,Ramos Mejía,Pan,1003.14,3,Mercado Pago,1025,5,0,2866.36
2025-07-06,Lomas del Mirador,Cerveza,926.31,3,Efectivo,1010,10,0,2487.28
2025-04-10,San Justo,Pan,1120.03,1,Tarjeta Crédito,1056,5,0,1073.17
2025-04-19,La Tablada,Arroz,543.22,1,Mercado Pago,1077,10,0,472.33
2025-06-13,La Tablada,Cerveza,152.11,5,Efectivo,1047,0,0,770.13
2025-04-15,San Justo,Aceite,626.3,3,Efectivo,1043,5,0,1774.68
2025-06-16,Ramos Mejía,Yerba,920.4,3,Efectivo,1038,10,0,2489.92
2025-05-23,San Justo,Aceite,402.87,6,Tarjeta Débito,1046,5,0,2282.27
2025-05-23,San Justo,Jugo,1052.09,1,Tarjeta Débito,1092,10,0,960.18
2025-06-05,La Tablada,Cerveza,856.7,1,Tarjeta Débito,1022,15,0,719.7
2025-06-07,Morón,Cerveza,636.82,3,Tarjeta Crédito,1058,10,0,1713.14
2025-04-30,La Tablada,Fideos,1437.09,5,Mercado Pago,1046,10,0,6479.08
2025-05-08,La Tablada,Cerveza,884.51,3,Tarjeta Crédito,1098,10,0,2380.38
2025-04-12,Lomas del Mirador,Yerba,1211.66,4,Tarjeta Crédito,1034,10,0,4360.82
2025-04-25,San Justo,Arroz,835.29,2,Efectivo,1011,15,0,1413.27
2025-04-28,La Tablada,Jugo,177.45,5,Efectivo,1028,0,0,896.85
2025-06-22,San Justo,Fideos,1329.0,2,Tarjeta Crédito,1058,15,0,2247.78
2025-05-08,Lomas del Mirador,Queso,208.77,4,Mercado Pago,1070,0,0,836.94
2025-04-16,San Justo,Yerba,672.29,0,Tarjeta Débito,1050,0,0,10.01
2025-06-23,La Tablada,Arroz,653.96,1,Tarjeta Crédito,1045,15,0,557.82
2025-05-11,San Justo,Pan,1158.88,4,Tarjeta Crédito,1067,5,0,4408.67
2025-05-31,Lomas del Mirador,Aceite,632.08,6,Mercado Pago,1072,0,0,3812.17
2025-06-22,Morón,Jugo,241.21,8,Mercado Pago,1054,15,0,1648.03
2025-04-23,San Justo,Galletitas,475.52,3,Tarjeta Crédito,1006,10,0,1290.63
2025-05-05,La Tablada,Yerba,1037.09,2,Efectivo,1046,15,0,1758.12
2025-05-29,Lomas del Mirador,Aceite,289.95,5,Efectivo,1054,0,0,1465.99
2025-04-10,La Tablada,Leche,935.57,-1,Tarjeta Crédito,1005,5,0,-887.72
2025-06-03,La Tablada,Aceite,1171.52,4,Efectivo,1081,5,0,4441.99
2025-05-29,San Justo,Aceite,330.1,4,Mercado Pago,1033,5,0,1236.78
2025-04-15,La Tablada,Queso,625.6,7,Tarjeta Débito,1021,10,0,3929.31
2025-06-14,San Justo,Queso,607.04,2,Mercado Pago,1009,15,0,1039.83
